Run,Name,Annual_Prod,"Climate change, short term",Total human health,Total ecosystem quality,"Climate change, short term (ratio)",Total human health (ratio),Total ecosystem quality (ratio)
0,SUV_DIESEL_ELD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_DIESEL_LD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_DIESEL_MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_DIESEL_SD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_ETOH_E10_ELD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_ETOH_E10_LD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_ETOH_E10_MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_ETOH_E10_SD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_ETOH_E85_ELD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_ETOH_E85_LD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_ETOH_E85_MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_ETOH_E85_SD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_EV_ELD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_EV_LD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_EV_MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_EV_SD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_FC_H2_ELD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_FC_H2_LD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_FC_H2_MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_FC_H2_SD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_GASOLINE_ELD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_GASOLINE_LD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_GASOLINE_MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_GASOLINE_SD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_HY_GASOLINE_ELD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_HY_GASOLINE_LD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_HY_GASOLINE_MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_HY_GASOLINE_SD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_PHEV_GASOLINE_ELD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_PHEV_GASOLINE_LD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_PHEV_GASOLINE_MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_PHEV_GASOLINE_SD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_PROPANE_ELD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_PROPANE_LD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_PROPANE_MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,SUV_PROPANE_SD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TIDAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRAFO_EH,156568.4728209706,0.0,0.0,0.0,0.0,0.0,0.0
0,TRAFO_HE,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRAFO_HM,14096.082727001152,0.0,0.0,0.0,0.0,0.0,0.0
0,TRAFO_LM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRAFO_MH,691.0229680042627,0.0,0.0,0.0,0.0,0.0,0.0
0,TRAFO_ML,56688.428128231644,0.0,0.0,0.0,0.0,0.0,0.0
0,TRAIN_DIESEL_ELD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRAIN_DIESEL_LD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRAIN_ELEC_ELD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRAIN_ELEC_LD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRAIN_FREIGHT_DIESEL_ELD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRAIN_FREIGHT_DIESEL_LD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRAIN_FREIGHT_ELEC_ELD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRAIN_FREIGHT_ELEC_LD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRAIN_FREIGHT_H2_ELD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRAIN_FREIGHT_H2_HYBRID_ELD,23305.347,355235615.0930746,4758.851959547712,426164629.62838405,0.029984445717906,0.03637886571583201,0.03732480600292082
0,TRAIN_FREIGHT_H2_HYBRID_LD,7877.3734,120072169.92164178,1608.5258820938827,144046682.39676863,0.010134956373401205,0.012296315910338819,0.01261605046977283
0,TRAIN_FREIGHT_H2_LD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRAIN_FREIGHT_NG_ELD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRAIN_FREIGHT_NG_LD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRAIN_H2_ELD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRAIN_H2_LD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRAIN_NG_ELD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRAIN_NG_LD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRAMWAY_SD,1346.5993671,28475825.127827037,232.1059688862477,28400258.139077693,0.0024035648356773086,0.0017743253931266215,0.002487381757604564
0,TRUCK_LH_BIODIESEL_B100_LD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRUCK_LH_BIODIESEL_B20_LD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRUCK_LH_CNG_LD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRUCK_LH_DIESEL_LD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRUCK_LH_EV_LD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRUCK_LH_GASOLINE_LD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRUCK_LH_HY_DIESEL_LD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRUCK_LH_PROPANE_LD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRUCK_SH_BIODIESEL_B100_MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRUCK_SH_BIODIESEL_B100_SD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRUCK_SH_BIODIESEL_B20_MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRUCK_SH_BIODIESEL_B20_SD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRUCK_SH_CNG_MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRUCK_SH_CNG_SD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRUCK_SH_DIESEL_MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRUCK_SH_DIESEL_SD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRUCK_SH_EV_MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRUCK_SH_EV_SD,15896.68,477747438.3702509,4056.5033659496344,608839237.3549799,0.040325326414493,0.03100978817582879,0.05332400870775442
0,TRUCK_SH_GASOLINE_MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRUCK_SH_GASOLINE_SD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRUCK_SH_HY_DIESEL_MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRUCK_SH_HY_DIESEL_SD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRUCK_SH_PROPANE_MD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,TRUCK_SH_PROPANE_SD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,UNMINEABLE_COAL_SEAM,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,WIND_OFFSHORE,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,WIND_ONSHORE,100311.77845974923,12170144.976289053,87.67756669993277,9837924.59826733,0.0010272479332484013,0.0006702478775092855,0.0008616356252321747
0,WOOD_METHANOL,0.0,0.0,0.0,0.0,0.0,0.0,0.0
