#------------------------------------------------- Electricity Production ------------------------------------------#

# Adding virtual technology to avoid infeasibility
let layers_in_out['VIRTUAL_TECH','ELECTRICITY_EHV'] := 1.0 ;
let c_inv['VIRTUAL_TECH'] := 0 ;
let c_maint['VIRTUAL_TECH'] := 0 ;
let c_p['VIRTUAL_TECH'] := 1 ;
let ref_size['VIRTUAL_TECH'] := 1 ;

# Electricity production installed power
# Set every electricity production technology to zero.
let {i in TECHNOLOGIES diff STORAGE_TECH diff INFRASTRUCTURE_ELEC_GRID, e in ELECTRICITY_LAYERS: layers_in_out[i,e]>0} f_max[i]:=0 ;

let f_min['WIND_ONSHORE'] := 4.363 ; 	#Source: gouvernementducanadaProfilsEnergetiquesProvinces2024
let f_max['WIND_ONSHORE'] := 4.363 ; 	#Source: gouvernementducanadaProfilsEnergetiquesProvinces2024
let f_min['HYDRO_RIVER'] := 15.130 ; 	#Source: gouvernementducanadaProfilsEnergetiquesProvinces2024
let f_max['HYDRO_RIVER'] := 15.130 ;    #Source: gouvernementducanadaProfilsEnergetiquesProvinces2024
let f_min['HYDRO_DAM'] := 26.357 ; 	    #Source: gouvernementducanadaProfilsEnergetiquesProvinces2024
let f_max['HYDRO_DAM'] := 26.357 ;      #Source: gouvernementducanadaProfilsEnergetiquesProvinces2024
let f_min['PV'] := 0.0095 ; 			#Source: gouvernementducanadaProfilsEnergetiquesProvinces2024
let f_max['PV'] := 0.0095 ;  		    #Source: gouvernementducanadaProfilsEnergetiquesProvinces2024

let f_min['CCGT'] := 0.531 ; 		    #Source: gouvernementducanadaProfilsEnergetiquesProvinces2024
let f_max['CCGT'] := 0.532 ;  		    #Source: gouvernementducanadaProfilsEnergetiquesProvinces2024


let f_max['VIRTUAL_TECH']:= 1.6230727742903 ;
let f_min['VIRTUAL_TECH']:= 1.6230727742903 ;

let f_max['HYDRO_STORAGE']:= 0;
let f_min['HYDRO_STORAGE']:= 0;

# Force H2 production tech and avail to 0
let f_max['LP_H2_GRID'] := 0 ;
let f_max['MP_H2_GRID'] := 0 ;
let f_max['HP_H2_GRID'] := 0 ;
let f_max['EHP_H2_GRID'] := 0 ;

let avail['LNG'] := 0 ; # GWh

# Carbon Capture
let f_max['DAC_LT']:= 0;
let f_max['DAC_HT']:= 0;
let f_max['VIRTUAL_CC']:= 0;

#--------------------------------------------------- Mobility ----------------------------------------------#

# Force non-used mobility techs to 0
let {i in MOBILITY_TYPE, j in TECHNOLOGIES_OF_MOB_TYPE[i]} fmax_perc_mob[j]:=0 ;

# Private mobility SD distribution (MOB_PRIVATE_ROAD_SD)
# Source: souttreDemandsGoogleDrive2024
let fmin_perc_mob['CAR_DIESEL_SD'] := 0.005;
let fmin_perc_mob['CAR_GASOLINE_SD'] := 0.5901;
let fmin_perc_mob['CAR_PROPANE_SD'] := 0.0014;
let fmin_perc_mob['CAR_CNG_SD'] := 0.0001;
let fmin_perc_mob['SUV_DIESEL_SD'] := 0.0067;
let fmin_perc_mob['SUV_GASOLINE_SD'] := 0.3962;
let fmin_perc_mob['SUV_PROPANE_SD'] := 0.0002;

let fmax_perc_mob['CAR_DIESEL_SD'] := 1;
let fmax_perc_mob['CAR_GASOLINE_SD'] := 1;
let fmax_perc_mob['CAR_PROPANE_SD'] := 1;
let fmax_perc_mob['CAR_CNG_SD'] := 1;
let fmax_perc_mob['SUV_DIESEL_SD'] := 1;
let fmax_perc_mob['SUV_GASOLINE_SD'] := 1;
let fmax_perc_mob['SUV_PROPANE_SD'] := 1;

# Private mobility MD distribution (MOB_PRIVATE_ROAD_MD)
# Source: souttreDemandsGoogleDrive2024
let fmin_perc_mob['CAR_DIESEL_MD'] := 0.005;
let fmin_perc_mob['CAR_GASOLINE_MD'] := 0.5901;
let fmin_perc_mob['CAR_PROPANE_MD'] := 0.0014;
let fmin_perc_mob['CAR_CNG_MD'] := 0.0001;
let fmin_perc_mob['SUV_DIESEL_MD'] := 0.0067;
let fmin_perc_mob['SUV_GASOLINE_MD'] := 0.3962;
let fmin_perc_mob['SUV_PROPANE_MD'] := 0.0002;

let fmax_perc_mob['CAR_DIESEL_MD'] := 1;
let fmax_perc_mob['CAR_GASOLINE_MD'] := 1;
