# Ecoinvent version: 3.10
# Selected year in premise: 2020
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

set INDICATORS := m_CCS TTHH TTEQ;

# Parameters to set the operation and infrastructure indicators at the same order of magnitude
let refactor['m_CCS'] := 0.00032596321076784813;
let refactor['TTHH'] := 0.0004954641909358506;
let refactor['TTEQ'] := 0.00017119155803518098;

let lcia_op['m_CCS','AFC'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','AFC'] := 0.0; # normalized DALY
let lcia_op['TTEQ','AFC'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','ALKALINE_ELECTROLYSIS'] := 9.455453266010308e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ALKALINE_ELECTROLYSIS'] := 5.795760763475957e-05; # normalized DALY
let lcia_op['TTEQ','ALKALINE_ELECTROLYSIS'] := 0.0005285008268876043; # normalized PDF.m2.yr
let lcia_op['m_CCS','AL_MAKING'] := 1.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','AL_MAKING'] := 0.9999999999999999; # normalized DALY
let lcia_op['TTEQ','AL_MAKING'] := 1.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','AL_MAKING_HR'] := 1.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','AL_MAKING_HR'] := 0.9999999999999999; # normalized DALY
let lcia_op['TTEQ','AL_MAKING_HR'] := 1.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','AN_DIG'] := 0.006988151000829535; # normalized kg CO2 eq (short)
let lcia_op['TTHH','AN_DIG'] := 0.0036761834670549294; # normalized DALY
let lcia_op['TTEQ','AN_DIG'] := 0.005664320757576938; # normalized PDF.m2.yr
let lcia_op['m_CCS','AN_DIG_SI'] := 0.017457226673698773; # normalized kg CO2 eq (short)
let lcia_op['TTHH','AN_DIG_SI'] := 0.009188537793790532; # normalized DALY
let lcia_op['TTEQ','AN_DIG_SI'] := 0.014157631378662666; # normalized PDF.m2.yr
let lcia_op['m_CCS','ATR'] := 0.040689478784534494; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ATR'] := 0.02358761595944255; # normalized DALY
let lcia_op['TTEQ','ATR'] := 0.026532534196120946; # normalized PDF.m2.yr
let lcia_op['m_CCS','ATR_CCS'] := 0.0031230027864681343; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ATR_CCS'] := 0.0038797594325030538; # normalized DALY
let lcia_op['TTEQ','ATR_CCS'] := 0.0028672324071125437; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOGAS_ATR'] := 6.407903941833645e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOGAS_ATR'] := 0.0018591458767021542; # normalized DALY
let lcia_op['TTEQ','BIOGAS_ATR'] := 0.0006773254730256914; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOGAS_ATR_CCS'] := 6.859622145005855e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOGAS_ATR_CCS'] := 0.0018616270320163703; # normalized DALY
let lcia_op['TTEQ','BIOGAS_ATR_CCS'] := 0.0006807005547763796; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOGAS_BIOMETHANE'] := 0.0007828263092854577; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOGAS_BIOMETHANE'] := 0.001989270796709795; # normalized DALY
let lcia_op['TTEQ','BIOGAS_BIOMETHANE'] := 0.0011460137753173203; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOGAS_SMR'] := 7.524493024619376e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOGAS_SMR'] := 0.0004312633259961129; # normalized DALY
let lcia_op['TTEQ','BIOGAS_SMR'] := 0.0004970431631810835; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOGAS_SMR_CCS'] := 7.747487360989423e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOGAS_SMR_CCS'] := 0.00039814590705433727; # normalized DALY
let lcia_op['TTEQ','BIOGAS_SMR_CCS'] := 0.0004947307360488977; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOMASS_GAS_EF_H2'] := 4.56905169994325e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOMASS_GAS_EF_H2'] := 3.247057567169438e-05; # normalized DALY
let lcia_op['TTEQ','BIOMASS_GAS_EF_H2'] := 0.0007059616731341189; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOMASS_GAS_EF_H2_CCS'] := 4.573055020196412e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOMASS_GAS_EF_H2_CCS'] := 3.249637439891726e-05; # normalized DALY
let lcia_op['TTEQ','BIOMASS_GAS_EF_H2_CCS'] := 0.0007066610418365274; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOMASS_GAS_FB_H2'] := 4.569051680361363e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOMASS_GAS_FB_H2'] := 3.2470575553509365e-05; # normalized DALY
let lcia_op['TTEQ','BIOMASS_GAS_FB_H2'] := 0.0007059616749781387; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOMASS_GAS_FB_H2_CCS'] := 4.573055020196412e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOMASS_GAS_FB_H2_CCS'] := 3.249637439891726e-05; # normalized DALY
let lcia_op['TTEQ','BIOMASS_GAS_FB_H2_CCS'] := 0.0007066610418365274; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_BIODIESEL_B100_SD'] := 0.015722182829906596; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_BIODIESEL_B100_SD'] := 0.010671788731331924; # normalized DALY
let lcia_op['TTEQ','BUS_BIODIESEL_B100_SD'] := 0.010907761187065379; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_BIODIESEL_B20_SD'] := 0.007357204778744705; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_BIODIESEL_B20_SD'] := 0.005182979350615218; # normalized DALY
let lcia_op['TTEQ','BUS_BIODIESEL_B20_SD'] := 0.005612236848326375; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_CNG_SD'] := 0.015106705987989348; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_CNG_SD'] := 0.013097880084690922; # normalized DALY
let lcia_op['TTEQ','BUS_CNG_SD'] := 0.010394576968373415; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_DIESEL_SD'] := 0.015722182829906596; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_DIESEL_SD'] := 0.010671788731331924; # normalized DALY
let lcia_op['TTEQ','BUS_DIESEL_SD'] := 0.010907761187065379; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_EV_SD'] := 0.0028286439218429015; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_EV_SD'] := 0.001773711841099239; # normalized DALY
let lcia_op['TTEQ','BUS_EV_SD'] := 0.0028706550174089893; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_FC_CH4_SD'] := 0.0020963156168484964; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_FC_CH4_SD'] := 0.0011663022588053304; # normalized DALY
let lcia_op['TTEQ','BUS_FC_CH4_SD'] := 0.0020591687202131475; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_FC_H2_SD'] := 0.0020963156168484964; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_FC_H2_SD'] := 0.0011663022588053304; # normalized DALY
let lcia_op['TTEQ','BUS_FC_H2_SD'] := 0.0020591687202131475; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_GASOLINE_SD'] := 0.015722182829906596; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_GASOLINE_SD'] := 0.010671788731331924; # normalized DALY
let lcia_op['TTEQ','BUS_GASOLINE_SD'] := 0.010907761187065379; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_HY_DIESEL_SD'] := 0.011775121262927589; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_HY_DIESEL_SD'] := 0.00796197443436497; # normalized DALY
let lcia_op['TTEQ','BUS_HY_DIESEL_SD'] := 0.00836420326164505; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_PROPANE_SD'] := 0.015515684223193247; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_PROPANE_SD'] := 0.01346338490244415; # normalized DALY
let lcia_op['TTEQ','BUS_PROPANE_SD'] := 0.010649031280562151; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_BIODIESEL_B100_ELD'] := 0.006040606270825517; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_BIODIESEL_B100_ELD'] := 0.005780826407985829; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B100_ELD'] := 0.0069800583815181495; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_BIODIESEL_B100_LD'] := 0.006040606270825517; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_BIODIESEL_B100_LD'] := 0.005780826407985829; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B100_LD'] := 0.0069800583815181495; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_BIODIESEL_B100_MD'] := 0.021803433118803173; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_BIODIESEL_B100_MD'] := 0.01409659945522244; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B100_MD'] := 0.016992616315962276; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_BIODIESEL_B100_SD'] := 0.021803433118803173; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_BIODIESEL_B100_SD'] := 0.01409659945522244; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B100_SD'] := 0.016992616315962276; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_BIODIESEL_B20_ELD'] := 0.011881963215626089; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_BIODIESEL_B20_ELD'] := 0.007920482474824785; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B20_ELD'] := 0.010337904960726192; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_BIODIESEL_B20_LD'] := 0.013458245743799477; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_BIODIESEL_B20_LD'] := 0.0087520596965193; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B20_LD'] := 0.011339160654206561; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_BIODIESEL_B20_MD'] := 0.011881963215626089; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_BIODIESEL_B20_MD'] := 0.007920482474824785; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B20_MD'] := 0.010337904960726192; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_BIODIESEL_B20_SD'] := 0.013458245743799477; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_BIODIESEL_B20_SD'] := 0.0087520596965193; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B20_SD'] := 0.011339160654206561; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_CNG_ELD'] := 0.021562314537960297; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_CNG_ELD'] := 0.011822252945274234; # normalized DALY
let lcia_op['TTEQ','CAR_CNG_ELD'] := 0.015591893700968133; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_CNG_LD'] := 0.021562314537960297; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_CNG_LD'] := 0.011822252945274234; # normalized DALY
let lcia_op['TTEQ','CAR_CNG_LD'] := 0.015591893700968133; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_CNG_MD'] := 0.021562314537960297; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_CNG_MD'] := 0.011822252945274234; # normalized DALY
let lcia_op['TTEQ','CAR_CNG_MD'] := 0.015591893700968133; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_CNG_SD'] := 0.021562314537960297; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_CNG_SD'] := 0.011822252945274234; # normalized DALY
let lcia_op['TTEQ','CAR_CNG_SD'] := 0.015591893700968133; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_DIESEL_ELD'] := 0.021803433118803173; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_DIESEL_ELD'] := 0.01409659945522244; # normalized DALY
let lcia_op['TTEQ','CAR_DIESEL_ELD'] := 0.016992616315962276; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_DIESEL_LD'] := 0.021803433118803173; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_DIESEL_LD'] := 0.01409659945522244; # normalized DALY
let lcia_op['TTEQ','CAR_DIESEL_LD'] := 0.016992616315962276; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_DIESEL_MD'] := 0.021803433118803173; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_DIESEL_MD'] := 0.01409659945522244; # normalized DALY
let lcia_op['TTEQ','CAR_DIESEL_MD'] := 0.016992616315962276; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_DIESEL_SD'] := 0.021803433118803173; # normalized kg CO2 eq (short)
