# Ecoinvent version: 3.10.1
# Selected year in premise: 2050
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

set INDICATORS := m_CCS TTHH TTEQ;

# Parameters to set the operation and infrastructure indicators at the same order of magnitude
let refactor['m_CCS'] := 0.00037378708944348587;
let refactor['TTHH'] := 0.0006103508098485963;
let refactor['TTEQ'] := 0.00017990287108931888;

let lcia_op['m_CCS','AFC'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','AFC'] := 0.0; # normalized DALY
let lcia_op['TTEQ','AFC'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','ALKALINE_ELECTROLYSIS'] := 8.65583866700058e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ALKALINE_ELECTROLYSIS'] := 5.2246019135897423e-05; # normalized DALY
let lcia_op['TTEQ','ALKALINE_ELECTROLYSIS'] := 0.0005326696996905397; # normalized PDF.m2.yr
let lcia_op['m_CCS','AL_MAKING'] := 0.9999999999999999; # normalized kg CO2 eq (short)
let lcia_op['TTHH','AL_MAKING'] := 1.0; # normalized DALY
let lcia_op['TTEQ','AL_MAKING'] := 1.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','AL_MAKING_HR'] := 0.9999999999999999; # normalized kg CO2 eq (short)
let lcia_op['TTHH','AL_MAKING_HR'] := 1.0; # normalized DALY
let lcia_op['TTEQ','AL_MAKING_HR'] := 1.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','AN_DIG'] := 0.0070090522934823105; # normalized kg CO2 eq (short)
let lcia_op['TTHH','AN_DIG'] := 0.0035899457061296957; # normalized DALY
let lcia_op['TTEQ','AN_DIG'] := 0.0056131318230233955; # normalized PDF.m2.yr
let lcia_op['m_CCS','AN_DIG_SI'] := 0.0175091252346567; # normalized kg CO2 eq (short)
let lcia_op['TTHH','AN_DIG_SI'] := 0.008972895943396241; # normalized DALY
let lcia_op['TTEQ','AN_DIG_SI'] := 0.014029584395158263; # normalized PDF.m2.yr
let lcia_op['m_CCS','ATR'] := 0.04178349814122543; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ATR'] := 0.024167575095928498; # normalized DALY
let lcia_op['TTEQ','ATR'] := 0.02715393453339305; # normalized PDF.m2.yr
let lcia_op['m_CCS','ATR_CCS'] := 0.003321295615306281; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ATR_CCS'] := 0.00401820676529746; # normalized DALY
let lcia_op['TTEQ','ATR_CCS'] := 0.002997191693197943; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOGAS_ATR'] := 6.245350601885662e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOGAS_ATR'] := 0.0019023835545014952; # normalized DALY
let lcia_op['TTEQ','BIOGAS_ATR'] := 0.0006899866268089107; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOGAS_ATR_CCS'] := 6.694740307396599e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOGAS_ATR_CCS'] := 0.001904798823778539; # normalized DALY
let lcia_op['TTEQ','BIOGAS_ATR_CCS'] := 0.0006933085609374675; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOGAS_BIOMETHANE'] := 0.0007847037126890346; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOGAS_BIOMETHANE'] := 0.0020223264732291166; # normalized DALY
let lcia_op['TTEQ','BIOGAS_BIOMETHANE'] := 0.0011544713524881882; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOGAS_SMR'] := 7.392064961644019e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOGAS_SMR'] := 0.0004392305270790801; # normalized DALY
let lcia_op['TTEQ','BIOGAS_SMR'] := 0.000505459814780274; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOGAS_SMR_CCS'] := 7.610371325368367e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOGAS_SMR_CCS'] := 0.00040520128770284896; # normalized DALY
let lcia_op['TTEQ','BIOGAS_SMR_CCS'] := 0.0005029951494266113; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOMASS_GAS_EF_H2'] := 4.258776888336322e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOMASS_GAS_EF_H2'] := 3.0203107182119868e-05; # normalized DALY
let lcia_op['TTEQ','BIOMASS_GAS_EF_H2'] := 0.0007188132859066068; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOMASS_GAS_EF_H2_CCS'] := 4.262491770185079e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOMASS_GAS_EF_H2_CCS'] := 3.0226828932535448e-05; # normalized DALY
let lcia_op['TTEQ','BIOMASS_GAS_EF_H2_CCS'] := 0.0007195258709150282; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOMASS_GAS_FB_H2'] := 4.2587768895795684e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOMASS_GAS_FB_H2'] := 3.020310719067655e-05; # normalized DALY
let lcia_op['TTEQ','BIOMASS_GAS_FB_H2'] := 0.0007188132857856083; # normalized PDF.m2.yr
let lcia_op['m_CCS','BIOMASS_GAS_FB_H2_CCS'] := 4.262491770185079e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BIOMASS_GAS_FB_H2_CCS'] := 3.0226828932535448e-05; # normalized DALY
let lcia_op['TTEQ','BIOMASS_GAS_FB_H2_CCS'] := 0.0007195258709150282; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_BIODIESEL_B100_SD'] := 0.002093706453482941; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_BIODIESEL_B100_SD'] := 0.0035072856045129195; # normalized DALY
let lcia_op['TTEQ','BUS_BIODIESEL_B100_SD'] := 0.0022455620033854664; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_BIODIESEL_B20_SD'] := 0.006657200739997855; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_BIODIESEL_B20_SD'] := 0.004808486443718619; # normalized DALY
let lcia_op['TTEQ','BUS_BIODIESEL_B20_SD'] := 0.00515438790891144; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_CNG_SD'] := 0.015364194067994752; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_CNG_SD'] := 0.013312704694846333; # normalized DALY
let lcia_op['TTEQ','BUS_CNG_SD'] := 0.010523130107650084; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_DIESEL_SD'] := 0.014122081921046234; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_DIESEL_SD'] := 0.009839919344632159; # normalized DALY
let lcia_op['TTEQ','BUS_DIESEL_SD'] := 0.009861554800370502; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_EV_SD'] := 0.0025527166641562534; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_EV_SD'] := 0.0015258308898911611; # normalized DALY
let lcia_op['TTEQ','BUS_EV_SD'] := 0.0026862947529089623; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_FC_H2_SD'] := 0.0020015138598128953; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_FC_H2_SD'] := 0.0010853342859208177; # normalized DALY
let lcia_op['TTEQ','BUS_FC_H2_SD'] := 0.0019903642486127737; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_GASOLINE_SD'] := 0.016716586290209084; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_GASOLINE_SD'] := 0.01166217900523951; # normalized DALY
let lcia_op['TTEQ','BUS_GASOLINE_SD'] := 0.011496291490878793; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_HY_DIESEL_SD'] := 0.010598110469156916; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_HY_DIESEL_SD'] := 0.007342501957563461; # normalized DALY
let lcia_op['TTEQ','BUS_HY_DIESEL_SD'] := 0.007593795938225036; # normalized PDF.m2.yr
let lcia_op['m_CCS','BUS_PROPANE_SD'] := 0.016556978558983467; # normalized kg CO2 eq (short)
let lcia_op['TTHH','BUS_PROPANE_SD'] := 0.014078198844055041; # normalized DALY
let lcia_op['TTEQ','BUS_PROPANE_SD'] := 0.011252545802103733; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_BIODIESEL_B100_ELD'] := 0.005494528694254877; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_BIODIESEL_B100_ELD'] := 0.005401746776696284; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B100_ELD'] := 0.00659416675475267; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_BIODIESEL_B100_LD'] := 0.005494528694254877; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_BIODIESEL_B100_LD'] := 0.005401746776696284; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B100_LD'] := 0.00659416675475267; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_BIODIESEL_B100_MD'] := 0.005494528694254877; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_BIODIESEL_B100_MD'] := 0.005401746776696284; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B100_MD'] := 0.00659416675475267; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_BIODIESEL_B100_SD'] := 0.005494528694254877; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_BIODIESEL_B100_SD'] := 0.005401746776696284; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B100_SD'] := 0.00659416675475267; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_BIODIESEL_B20_ELD'] := 0.010462411105428256; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_BIODIESEL_B20_ELD'] := 0.007080937924900604; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B20_ELD'] := 0.009389175150067819; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_BIODIESEL_B20_LD'] := 0.010462411105428256; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_BIODIESEL_B20_LD'] := 0.007080937924900604; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B20_LD'] := 0.009389175150067819; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_BIODIESEL_B20_MD'] := 0.010462411105428256; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_BIODIESEL_B20_MD'] := 0.007080937924900604; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B20_MD'] := 0.009389175150067819; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_BIODIESEL_B20_SD'] := 0.010462411105428256; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_BIODIESEL_B20_SD'] := 0.007080937924900604; # normalized DALY
let lcia_op['TTEQ','CAR_BIODIESEL_B20_SD'] := 0.009389175150067819; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_CNG_ELD'] := 0.022226582843915703; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_CNG_ELD'] := 0.012061313385733833; # normalized DALY
let lcia_op['TTEQ','CAR_CNG_ELD'] := 0.01591566514850294; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_CNG_LD'] := 0.022226582843915703; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_CNG_LD'] := 0.012061313385733833; # normalized DALY
let lcia_op['TTEQ','CAR_CNG_LD'] := 0.01591566514850294; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_CNG_MD'] := 0.022226582843915703; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_CNG_MD'] := 0.012061313385733833; # normalized DALY
let lcia_op['TTEQ','CAR_CNG_MD'] := 0.01591566514850294; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_CNG_SD'] := 0.022226582843915703; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_CNG_SD'] := 0.012061313385733833; # normalized DALY
let lcia_op['TTEQ','CAR_CNG_SD'] := 0.01591566514850294; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_DIESEL_ELD'] := 0.019068302065327634; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_DIESEL_ELD'] := 0.01254610169419501; # normalized DALY
let lcia_op['TTEQ','CAR_DIESEL_ELD'] := 0.015186767724193556; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_DIESEL_LD'] := 0.019068302065327634; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_DIESEL_LD'] := 0.01254610169419501; # normalized DALY
let lcia_op['TTEQ','CAR_DIESEL_LD'] := 0.015186767724193556; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_DIESEL_MD'] := 0.019068302065327634; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_DIESEL_MD'] := 0.01254610169419501; # normalized DALY
let lcia_op['TTEQ','CAR_DIESEL_MD'] := 0.015186767724193556; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_DIESEL_SD'] := 0.019068302065327634; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CAR_DIESEL_SD'] := 0.01254610169419501; # normalized DALY
let lcia_op['TTEQ','CAR_DIESEL_SD'] := 0.015186767724193556; # normalized PDF.m2.yr
let lcia_op['m_CCS','CAR_ETOH_E10_ELD'] := 0.01074206150565042; # normalized kg CO2 eq (short)
