Run,Name,F_Mult,"Climate change, short term",Total human health,Total ecosystem quality,"Climate change, short term (ratio)",Total human health (ratio),Total ecosystem quality (ratio)
0,AFC,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,ALKALINE_ELECTROLYSIS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,AL_MAKING,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,AL_MAKING_HR,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,AN_DIG,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,AN_DIG_SI,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,ATR,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,ATR_CCS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,BATTERY,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,BIOGAS_ATR,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,BIOGAS_ATR_CCS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,BIOGAS_BIOMETHANE,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,BIOGAS_SMR,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,BIOGAS_SMR_CCS,0.5241748931195434,7236333.372240687,76.64735541974319,11041499.863569876,0.0007869745852216694,0.0008721123356780109,0.0009889893126208244
0,BIOMASS_GAS_EF_H2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,BIOMASS_GAS_EF_H2_CCS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,BIOMASS_GAS_FB_H2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,BIOMASS_GAS_FB_H2_CCS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,BUS_BIODIESEL_B100_SD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,BUS_BIODIESEL_B20_SD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,BUS_CNG_SD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,BUS_DIESEL_SD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
